"0","summary(customer)
"
"1",""
"1","  credit_score  "
"1","  geography        "
"1","    gender         "
"1","      age       "
"1","
"
"1"," Min.   :350.0  "
"1"," Length:10000      "
"1"," Length:10000      "
"1"," Min.   :18.00  "
"1","
"
"1"," 1st Qu.:584.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:32.00  "
"1","
"
"1"," Median :652.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :37.00  "
"1","
"
"1"," Mean   :650.5  "
"1","                   "
"1","                   "
"1"," Mean   :38.92  "
"1","
"
"1"," 3rd Qu.:718.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:44.00  "
"1","
"
"1"," Max.   :850.0  "
"1","                   "
"1","                   "
"1"," Max.   :92.00  "
"1","
"
"1",""
"1","     tenure      "
"1","    balance      "
"1"," num_of_products"
"1"," has_cr_card"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :     0  "
"1"," Min.   :1.00   "
"1"," 0:2945     "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:1.00   "
"1"," 1:7055     "
"1","
"
"1"," Median : 5.000  "
"1"," Median : 97199  "
"1"," Median :1.00   "
"1","            "
"1","
"
"1"," Mean   : 5.013  "
"1"," Mean   : 76486  "
"1"," Mean   :1.53   "
"1","            "
"1","
"
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:127644  "
"1"," 3rd Qu.:2.00   "
"1","            "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :250898  "
"1"," Max.   :4.00   "
"1","            "
"1","
"
"1",""
"1"," is_active_member"
"1"," estimated_salary   "
"1"," exited  "
"1","
"
"1"," 0:4849          "
"1"," Min.   :    11.58  "
"1"," 0:7963  "
"1","
"
"1"," 1:5151          "
"1"," 1st Qu.: 51002.11  "
"1"," 1:2037  "
"1","
"
"1","                 "
"1"," Median :100193.91  "
"1","         "
"1","
"
"1","                 "
"1"," Mean   :100090.24  "
"1","         "
"1","
"
"1","                 "
"1"," 3rd Qu.:149388.25  "
"1","         "
"1","
"
"1","                 "
"1"," Max.   :199992.48  "
"1","         "
"1","
"
